Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
8079526,SA_0000001839,COUNTRY,JAM,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,2.7,2.666050199,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7698121,SA_0000001839,COUNTRY,CHL,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.4,4.42154122,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
6272649,SA_0000001839,COUNTRY,AGO,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,3,3.007228513,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5055113,SA_0000001839,COUNTRY,FJI,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.5,2.546147874,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5088324,SA_0000001839,COUNTRY,UZB,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,3.6,3.638895625,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5853301,SA_0000001839,COUNTRY,IDN,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8206981,SA_0000001839,COUNTRY,YEM,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,1.5e-8,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5535206,SA_0000001839,COUNTRY,DNK,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,11.4,11.420219644,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2937296,SA_0000001839,COUNTRY,NZL,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,1,1.007239901,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7895250,SA_0000001839,COUNTRY,CRI,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.4,1.442016633,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2105722,SA_0000001839,COUNTRY,GNB,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.8,2.835559885,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
920694,SA_0000001839,COUNTRY,SRB,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,10.2,10.219486154,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5547985,SA_0000001839,COUNTRY,EST,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,8,7.956838623,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
4482758,SA_0000001839,COUNTRY,GRC,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,7.4,7.36790838,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1660304,SA_0000001839,COUNTRY,ZWE,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.6,0.625919927,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3287018,SA_0000001839,COUNTRY,JPN,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.3,0.274569112,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3618135,SA_0000001839,COUNTRY,KEN,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.5,1.451116281,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3745664,SA_0000001839,COUNTRY,YEM,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,4.80202e-4,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5082873,SA_0000001839,COUNTRY,PRY,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.4,0.35516029,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7018879,SA_0000001839,COUNTRY,MWI,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,4.3,4.313458046,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2619923,SA_0000001839,COUNTRY,AND,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,8,7.982105532,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
961613,SA_0000001839,COUNTRY,ZMB,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.177245695,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3096274,SA_0000001839,COUNTRY,PRT,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.3,7.331507712,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9211871,SA_0000001839,COUNTRY,QAT,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,1.225e-6,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
6228599,SA_0000001839,COUNTRY,MKD,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,5.6,5.570039843,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
6810167,SA_0000001839,COUNTRY,ARE,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.159618715,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1692268,SA_0000001839,COUNTRY,VCT,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.7,0.669647597,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9644472,SA_0000001839,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0.5,0.535912783,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
768379,SA_0000001839,COUNTRY,THA,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,1,1.043491579,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
806676,SA_0000001839,COUNTRY,CMR,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.8,7.80636648,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1330088,SA_0000001839,COUNTRY,VUT,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.7,0.733857523,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
4883552,SA_0000001839,COUNTRY,GUY,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.3,3.284859277,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3949656,SA_0000001839,COUNTRY,LAO,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.8,2.830875972,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
4178025,SA_0000001839,COUNTRY,MKD,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.9,2.869645224,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9542728,SA_0000001839,COUNTRY,ZWE,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,6,5.96154855,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7482514,SA_0000001839,COUNTRY,COM,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0.4,0.354849446,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
4896333,SA_0000001839,COUNTRY,CZE,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,18,17.984132998,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1819878,SA_0000001839,COUNTRY,POL,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,16.1,16.0991402,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3280874,SA_0000001839,COUNTRY,MMR,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.007326056,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8156372,SA_0000001839,COUNTRY,COK,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.6,2.622182723,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1024876,SA_0000001839,COUNTRY,KAZ,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.6,0.566125154,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
4375324,SA_0000001839,COUNTRY,TGO,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0.1,0.143212724,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3331881,SA_0000001839,COUNTRY,DOM,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,8.5,8.532032105,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8741597,SA_0000001839,COUNTRY,WSM,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.037197176,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
215464,SA_0000001839,COUNTRY,TTO,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.464706693,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7844879,SA_0000001839,COUNTRY,KWT,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,1e-9,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1203355,SA_0000001839,COUNTRY,DEU,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.8,1.784796738,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9237501,SA_0000001839,COUNTRY,MDV,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.2,1.230935461,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9669980,SA_0000001839,COUNTRY,COG,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.457363442,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3911606,SA_0000001839,COUNTRY,SLE,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3962343,SA_0000001839,COUNTRY,KIR,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0.025878869,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
730571,SA_0000001839,COUNTRY,BRB,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,13.4,13.396896682,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8576291,SA_0000001839,COUNTRY,NOR,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.4,3.414095482,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1095127,SA_0000001839,COUNTRY,ALB,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.195192427,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2956831,SA_0000001839,COUNTRY,ZWE,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,3,3.037302168,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3077543,SA_0000001839,COUNTRY,GAB,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.7,0.695944858,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
6324136,SA_0000001839,COUNTRY,GIN,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,9.9172e-5,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1228930,SA_0000001839,COUNTRY,LUX,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.9,7.946391291,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1533474,SA_0000001839,COUNTRY,JAM,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.3,1.338097343,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
597470,SA_0000001839,COUNTRY,RUS,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.8,1.809668501,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7482734,SA_0000001839,COUNTRY,BFA,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,12.2,12.157075008,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5446462,SA_0000001839,COUNTRY,TCD,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,4.9,4.865836934,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3261969,SA_0000001839,COUNTRY,AGO,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.3,0.304528264,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7819670,SA_0000001839,COUNTRY,ARM,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,6.5,6.515460704,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2093480,SA_0000001839,COUNTRY,ECU,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.7,0.652086741,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8455456,SA_0000001839,COUNTRY,CPV,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,7.2,7.185715903,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5955140,SA_0000001839,COUNTRY,BFA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.6,2.60570423,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
50336,SA_0000001839,COUNTRY,MEX,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,7.7,7.703519058,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1820142,SA_0000001839,COUNTRY,ZAF,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.1,2.076861088,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3472080,SA_0000001839,COUNTRY,FRA,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.6,1.611050678,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9807303,SA_0000001839,COUNTRY,MDA,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,2,1.968723679,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2760100,SA_0000001839,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
4146625,SA_0000001839,COUNTRY,ITA,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.462822106,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
6178019,SA_0000001839,COUNTRY,CAN,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,12.9,12.868940683,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2329204,SA_0000001839,COUNTRY,STP,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,5.3,5.313336741,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2461578,SA_0000001839,COUNTRY,MDG,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0.1,0.060560436,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1114241,SA_0000001839,COUNTRY,NIC,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.2,2.247143443,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8481047,SA_0000001839,COUNTRY,FJI,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,4.9,4.855493357,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1260940,SA_0000001839,COUNTRY,PRT,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,14.2,14.224996584,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8245771,SA_0000001839,COUNTRY,BLZ,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.4,3.35892662,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2779361,SA_0000001839,COUNTRY,NRU,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.069152942,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1406670,SA_0000001839,COUNTRY,CMR,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.2,2.162354928,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1419363,SA_0000001839,COUNTRY,SVK,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.7,1.670319335,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7851202,SA_0000001839,COUNTRY,GUY,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,6.4,6.384243726,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
515024,SA_0000001839,COUNTRY,MNE,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.7,1.660722883,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1044431,SA_0000001839,COUNTRY,BIH,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,8.7,8.675525753,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1222821,SA_0000001839,COUNTRY,MRT,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2937971,SA_0000001839,COUNTRY,CAF,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0.6,0.618955423,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5860383,SA_0000001839,COUNTRY,IRL,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.5,1.549226619,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
419639,SA_0000001839,COUNTRY,LSO,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.6,0.645797193,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9831732,SA_0000001839,COUNTRY,TKM,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.2,2.159666003,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8442940,SA_0000001839,COUNTRY,AUS,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,12.6,12.580171613,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
6829413,SA_0000001839,COUNTRY,IRQ,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0.005501094,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
4884046,SA_0000001839,COUNTRY,JPN,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,7.3,7.291346301,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
4432688,SA_0000001839,COUNTRY,NAM,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.5,4.546697485,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
6222863,SA_0000001839,COUNTRY,NZL,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.6,6.566497638,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
943371,SA_0000001839,COUNTRY,NLD,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,11.3,11.30967503,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2639704,SA_0000001839,COUNTRY,GHA,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.6,2.615427176,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7330548,SA_0000001839,COUNTRY,IND,SEAR,South-East Asia,YEAR,2019,SEX,SEX_MLE,,,,,,,6.9,6.939864143,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3224019,SA_0000001839,COUNTRY,PRY,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.4,3.378122991,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1858678,SA_0000001839,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3166736,SA_0000001839,COUNTRY,KGZ,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.6,3.57991338,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7896047,SA_0000001839,COUNTRY,TJK,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.00288578,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5701528,SA_0000001839,COUNTRY,MKD,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.220710929,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8970964,SA_0000001839,COUNTRY,TZA,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.5,7.506230524,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9517851,SA_0000001839,COUNTRY,NGA,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.1,3.082261451,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9600467,SA_0000001839,COUNTRY,CUB,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.4,0.400279731,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1216583,SA_0000001839,COUNTRY,GRC,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.7,3.725072135,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1432299,SA_0000001839,COUNTRY,IND,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.543110936,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
266994,SA_0000001839,COUNTRY,LUX,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.4,1.404752084,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5089234,SA_0000001839,COUNTRY,NGA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.4,0.446299082,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8474953,SA_0000001839,COUNTRY,MRT,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8169745,SA_0000001839,COUNTRY,HUN,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,14.2,14.208197603,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2252985,SA_0000001839,COUNTRY,HTI,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.1,1.112854624,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2817818,SA_0000001839,COUNTRY,PAN,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,8.5,8.522405707,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9869963,SA_0000001839,COUNTRY,BGR,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.1,2.137930776,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
5211595,SA_0000001839,COUNTRY,SOM,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1705829,SA_0000001839,COUNTRY,CUB,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.9,3.89499378,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3065412,SA_0000001839,COUNTRY,NIC,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.18631075,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2132304,SA_0000001839,COUNTRY,QAT,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0.016335038,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7211064,SA_0000001839,COUNTRY,CAN,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.2,1.21220813,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
2868766,SA_0000001839,COUNTRY,LBY,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3459912,SA_0000001839,COUNTRY,RWA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.07638984,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1127518,SA_0000001839,COUNTRY,TKM,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.3,0.278562525,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8990446,SA_0000001839,COUNTRY,USA,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,12.4,12.374990986,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
7572002,SA_0000001839,COUNTRY,CIV,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.5,1.531830925,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9876516,SA_0000001839,COUNTRY,ESP,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.4,1.362815742,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9933506,SA_0000001839,COUNTRY,VEN,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,1.3,1.334210837,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
8678680,SA_0000001839,COUNTRY,IRL,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,14.8,14.783377745,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
1381638,SA_0000001839,COUNTRY,GMB,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0.1,0.126210924,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
9257322,SA_0000001839,COUNTRY,BHS,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.115493316,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
3198935,SA_0000001839,COUNTRY,SEN,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,2.898e-5,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
4910022,SA_0000001839,COUNTRY,BRA,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.1,2.062947452,,,,2025-05-22T14:43:03Z,2019,2019-01-01,2019-12-31
