location,sex,age,year,precent_of_prevalence,upper_bound,lower_bound,generation
Albania,Male,15-19 years,2010,0.00939928773703,0.0151258320685039,0.0053071841799493,Millennial
Albania,Female,15-19 years,2010,0.0063881603418738,0.0105020606248548,0.0033928186901085,Millennial
Albania,Both Sexes,15-19 years,2010,0.00788569,0.012866018,0.004240804,Millennial
Albania,Male,20-24 years,2010,0.0256251127757489,0.0404912803440417,0.0152402677093384,Millennial
Albania,Female,20-24 years,2010,0.0184237102715175,0.029211449012242,0.0106470680100007,Millennial
Albania,Both Sexes,20-24 years,2010,0.022157235,0.03499756,0.012999913,Millennial
Albania,Male,25-29 years,2010,0.0309979606767384,0.0428860773366518,0.0206280454724322,Millennial
Albania,Female,25-29 years,2010,0.0249813503398638,0.035432166554861,0.0161199128353583,Millennial
Albania,Both Sexes,25-29 years,2010,0.028012004,0.038112288,0.019215227,Millennial
Albania,Male,30-34 years,2010,0.0306098730433519,0.0435916213670346,0.0195693659210794,Gen_X
Albania,Female,30-34 years,2010,0.0268892270014472,0.0400326873942672,0.0159376289432682,Gen_X
Albania,Both Sexes,30-34 years,2010,0.028670881,0.041647166,0.017771712,Gen_X
Albania,Male,35-39 years,2010,0.0251591732805521,0.0339593174705453,0.0169097603436768,Gen_X
Albania,Female,35-39 years,2010,0.0244665794240345,0.0341296682960401,0.015797697685355,Gen_X
Albania,Both Sexes,35-39 years,2010,0.024792524,0.034619718,0.016888414,Gen_X
Albania,Male,40-44 years,2010,0.019988156042798,0.0287606308894036,0.0132298806509307,Gen_X
Albania,Female,40-44 years,2010,0.0214392328843008,0.0319738094041129,0.0135421096984926,Gen_X
Albania,Both Sexes,40-44 years,2010,0.020742355,0.029859893,0.013429986,Gen_X
Albania,Male,15-19 years,2011,0.0094348624622081,0.0149719409171627,0.0052578407278593,Millennial
Albania,Female,15-19 years,2011,0.0063835288602423,0.0104566231079644,0.00339151153858,Millennial
Albania,Both Sexes,15-19 years,2011,0.007897806,0.012715184,0.004196728,Millennial
Albania,Male,20-24 years,2011,0.0258242814046022,0.0405145704077101,0.0155862676131305,Millennial
Albania,Female,20-24 years,2011,0.0184330286932599,0.0292537502320237,0.0106646586826832,Millennial
Albania,Both Sexes,20-24 years,2011,0.022273369,0.035158263,0.013279588,Millennial
Albania,Male,25-29 years,2011,0.0313733347173637,0.0436186285674917,0.0210368046500856,Millennial
Albania,Female,25-29 years,2011,0.0250530825992253,0.0356240148702004,0.0161883516938291,Millennial
Albania,Both Sexes,25-29 years,2011,0.028284126,0.038564472,0.019382262,Millennial
Albania,Male,30-34 years,2011,0.0310934493994038,0.0440857930149538,0.0198211556333243,Millennial
Albania,Female,30-34 years,2011,0.0270201777727628,0.040730940529808,0.0159378114163716,Millennial
Albania,Both Sexes,30-34 years,2011,0.028986576,0.042141044,0.017897072,Millennial
Albania,Male,35-39 years,2011,0.0256468898602827,0.0347512193336921,0.017473578895764,Gen_X
Albania,Female,35-39 years,2011,0.0246133036812111,0.0345134019491138,0.0161217023291108,Gen_X
Albania,Both Sexes,35-39 years,2011,0.025099376,0.034795993,0.016980201,Gen_X
Albania,Male,40-44 years,2011,0.0204500519360615,0.029065724670887,0.0136211283266546,Gen_X
Albania,Female,40-44 years,2011,0.0216305378156934,0.0318148622637803,0.0137426888172652,Gen_X
Albania,Both Sexes,40-44 years,2011,0.021067797,0.030280015,0.013753924,Gen_X
Albania,Male,15-19 years,2012,0.009482925219037,0.0149337198705751,0.0050993699467665,Gen_Z
Albania,Female,15-19 years,2012,0.0063700464712942,0.0103994082329799,0.0034236922365638,Gen_Z
Albania,Both Sexes,15-19 years,2012,0.007912461,0.012664288,0.004144295,Gen_Z
Albania,Male,20-24 years,2012,0.0261362348610824,0.0407953680558222,0.0157113647854864,Millennial
Albania,Female,20-24 years,2012,0.0184392222188341,0.0293308515327295,0.0107269815369387,Millennial
Albania,Both Sexes,20-24 years,2012,0.022434668,0.035426945,0.013439949,Millennial
Albania,Male,25-29 years,2012,0.0321917740744819,0.0451718873908509,0.0213613867263449,Millennial
Albania,Female,25-29 years,2012,0.0251497408190638,0.0359252885375528,0.0163013338011493,Millennial
Albania,Both Sexes,25-29 years,2012,0.028801979,0.03974909,0.019688884,Millennial
Albania,Male,30-34 years,2012,0.0322241119863955,0.0457004997631227,0.0203344861088908,Millennial
Albania,Female,30-34 years,2012,0.0272269060727606,0.0417751876659955,0.0158283649440896,Millennial
Albania,Both Sexes,30-34 years,2012,0.029658337,0.043249155,0.018278553,Millennial
Albania,Male,35-39 years,2012,0.0267988172607658,0.0366911444798545,0.0186351266032508,Gen_X
Albania,Female,35-39 years,2012,0.0249604229130137,0.0345188052206643,0.0163205394821798,Gen_X
Albania,Both Sexes,35-39 years,2012,0.025826836,0.035626817,0.017568155,Gen_X
Albania,Male,40-44 years,2012,0.0215435856883247,0.0305474592157586,0.0147061132281124,Gen_X
Albania,Female,40-44 years,2012,0.0220858013707014,0.0321960377584956,0.0142130409988297,Gen_X
Albania,Both Sexes,40-44 years,2012,0.021828711,0.031257154,0.014204203,Gen_X
Albania,Male,15-19 years,2013,0.0095318139396417,0.0150253257477554,0.0050167102427126,Gen_Z
